POS,PLAYER,RUNS,MAT,INNS,NO,HS,AVG,BF,SR,100,50,4S,6S,Year
1,"Kane Williamson
SRH",735,17,17,3,84,52.50,516,142.44,0,8,64,28,2018
2,"Rishabh Pant
DC",684,14,14,1,128*,52.61,394,173.60,1,5,68,37,2018
3,"KL Rahul
PBKS",659,14,14,2,95*,54.91,416,158.41,0,6,66,32,2018
4,"Ambati Rayudu
CSK",602,16,16,2,100*,43.00,402,149.75,1,3,53,34,2018
5,"Shane Watson
CSK",555,15,15,1,117*,39.64,359,154.59,2,2,44,35,2018
6,"Jos Buttler
RR",548,13,13,3,95*,54.80,353,155.24,0,5,52,21,2018
7,"Virat Kohli
RCB",530,14,14,3,92*,48.18,381,139.10,0,4,52,18,2018
8,"Suryakumar Yadav
MI",512,14,14,0,72,36.57,384,133.33,0,4,61,16,2018
9,"Dinesh Karthik
KKR",498,16,16,6,52,49.80,337,147.77,0,2,49,16,2018
10,"Shikhar Dhawan
SRH",497,16,16,3,92*,38.23,363,136.91,0,4,59,14,2018
11,"Chris Lynn
KKR",491,16,16,1,74,32.73,377,130.23,0,3,56,18,2018
12,"AB de Villiers
RCB",480,12,11,2,90*,53.33,275,174.54,0,6,39,30,2018
13,"MS Dhoni
CSK",455,16,15,9,79*,75.83,302,150.66,0,3,24,30,2018
14,"Suresh Raina
CSK",445,15,15,3,75*,37.08,336,132.44,0,4,46,12,2018
15,"Sanju Samson
RR",441,15,15,1,92*,31.50,320,137.81,0,3,30,19,2018
16,"Shreyas Iyer
DC",411,14,14,3,93*,37.36,310,132.58,0,4,29,21,2018
17,"Evin Lewis
MI",382,13,13,0,65,29.38,276,138.40,0,2,32,24,2018
18,"Ajinkya Rahane
RR",370,15,14,1,65*,28.46,313,118.21,0,1,39,5,2018
19,"Chris Gayle
PBKS",368,11,11,2,104*,40.88,252,146.03,1,3,30,27,2018
20,"Sunil Narine
KKR",357,16,16,0,75,22.31,188,189.89,0,2,40,23,2018
21,"Robin Uthappa
KKR",351,16,16,0,54,21.93,265,132.45,0,1,30,21,2018
22,"Andre Russell
KKR",316,16,14,3,88*,28.72,171,184.79,0,1,17,31,2018
23,"Nitish Rana
KKR",304,15,15,2,59,23.38,232,131.03,0,1,26,14,2018
24,"Karun Nair
PBKS",301,13,12,0,54,25.08,221,136.19,0,2,23,13,2018
25,"Rohit Sharma
MI",286,14,14,2,94,23.83,215,133.02,0,2,25,12,2018
26,"Manish Pandey
SRH",284,15,13,2,62*,25.81,246,115.44,0,3,22,5,2018
27,"Ishan Kishan
MI",275,14,12,0,62,22.91,184,149.45,0,2,22,17,2018
28,"Hardik Pandya
MI",260,13,13,4,50,28.88,195,133.33,0,1,20,11,2018
29,"Yusuf Pathan
SRH",260,15,13,4,45*,28.88,200,130.00,0,0,22,11,2018
30,"Mandeep Singh
RCB",252,14,13,3,47*,25.20,186,135.48,0,0,16,11,2018
31,"Prithvi Shaw
DC",245,9,9,0,65,27.22,160,153.12,0,2,27,10,2018
32,"Shakib Al Hasan
SRH",239,17,13,2,35,21.72,197,121.31,0,0,26,5,2018
33,"Krunal Pandya
MI",228,14,13,3,41*,22.80,157,145.22,0,0,22,10,2018
34,"Rahul Tripathi
RR",226,12,12,3,80*,25.11,167,135.32,0,1,18,8,2018
35,"Vijay Shankar
DC",212,13,11,7,54*,53.00,148,143.24,0,1,11,11,2018
36,"Shubman Gill
KKR",203,13,11,5,57*,33.83,139,146.04,0,1,22,5,2018
37,"Quinton de Kock
RCB",201,8,8,0,53,25.12,162,124.07,0,1,20,8,2018
38,"Ben Stokes
RR",196,13,13,1,45,16.33,161,121.73,0,0,13,6,2018
39,"Glenn Maxwell
DC",169,12,12,0,47,14.08,120,140.83,0,0,14,9,2018
40,"Faf du Plessis
CSK",162,6,6,1,67*,32.40,129,125.58,0,1,17,6,2018
41,"Parthiv Patel
RCB",153,6,6,1,53,30.60,109,140.36,0,1,20,4,2018
42,"Alex Hales
SRH",148,6,6,0,45,24.66,118,125.42,0,0,13,6,2018
43,"Dwayne Bravo
CSK",141,16,10,6,68,35.25,91,154.94,0,1,8,10,2018
44,"Aaron Finch
PBKS",134,10,9,1,46,16.75,100,134.00,0,0,6,8,2018
45,"Kieron Pollard
MI",133,9,8,1,50,19.00,100,133.00,0,1,10,7,2018
46,"Colin de Grandhomme
RCB",131,9,8,3,40,26.20,84,155.95,0,0,4,10,2018
47,"Brendon McCullum
RCB",127,6,6,0,43,21.16,88,144.31,0,0,16,6,2018
48,"Krishnappa Gowtham
RR",126,15,13,4,33*,14.00,64,196.87,0,0,9,9,2018
49,"Wriddhiman Saha
SRH",122,11,10,2,35,15.25,102,119.60,0,0,17,1,2018
50,"Jason Roy
DC",120,5,5,1,91*,30.00,94,127.65,0,1,9,7,2018
51,"Mayank Agarwal
PBKS",120,11,11,1,30,12.00,94,127.65,0,0,9,5,2018
52,"D'Arcy Short
RR",115,7,7,0,44,16.42,99,116.16,0,0,11,5,2018
53,"Sam Billings
CSK",108,10,8,0,56,13.50,78,138.46,0,1,8,5,2018
54,"Ravichandran Ashwin
PBKS",102,14,9,1,45,12.75,71,143.66,0,0,7,5,2018
55,"Marcus Stoinis
PBKS",99,7,7,3,29*,24.75,76,130.26,0,0,6,4,2018
56,"Ben Cutting
MI",96,9,6,2,37,24.00,58,165.51,0,0,5,8,2018
57,"Ravindra Jadeja
CSK",89,16,10,5,27*,17.80,74,120.27,0,0,3,4,2018
58,"Deepak Hooda
SRH",87,9,8,4,32*,21.75,81,107.40,0,0,2,3,2018
59,"Gautam Gambhir
DC",85,6,5,0,55,17.00,88,96.59,0,1,8,1,2018
60,"Axar Patel
PBKS",80,9,8,2,19,13.33,69,115.94,0,0,3,4,2018
61,"Moeen Ali
RCB",77,5,4,0,65,19.25,46,167.39,0,1,4,6,2018
62,"Carlos Brathwaite
SRH",75,4,4,1,43*,25.00,48,156.25,0,0,1,8,2018
63,"David Miller
PBKS",74,3,3,1,26,37.00,64,115.62,0,0,3,2,2018
64,"Washington Sundar
RCB",65,7,6,3,35,21.66,38,171.05,0,0,5,4,2018
65,"Yuvraj Singh
PBKS",65,8,6,0,20,10.83,73,89.04,0,0,6,2,2018
66,"Abhishek Sharma
DC",63,3,3,2,46*,63.00,33,190.90,0,0,3,5,2018
67,"Colin Munro
DC",63,5,5,0,33,12.60,41,153.65,0,0,7,4,2018
68,"Harshal Patel
DC",60,5,2,1,36*,60.00,33,181.81,0,0,1,6,2018
69,"Rashid Khan
SRH",59,17,7,2,34*,11.80,31,190.32,0,0,3,6,2018
70,"Heinrich Klaasen
RR",57,4,4,1,32,19.00,47,121.27,0,0,5,1,2018
71,"Manan Vohra
RCB",55,4,4,0,45,13.75,47,117.02,0,0,2,4,2018
72,"Shreevats Goswami
SRH",52,6,3,0,35,17.33,40,130.00,0,0,6,1,2018
73,"Tim Southee
RCB",52,8,4,2,36*,26.00,46,113.04,0,0,5,1,2018
74,"Sarfaraz Khan
RCB",51,7,6,1,22*,10.20,41,124.39,0,0,7,1,2018
75,"Rahul Tewatia
DC",50,8,5,2,24,16.66,43,116.27,0,0,5,1,2018
76,"Shreyas Gopal
RR",50,11,4,1,24,16.66,45,111.11,0,0,5,0,2018
77,"Deepak Chahar
CSK",50,12,4,1,39,16.66,29,172.41,0,0,1,4,2018
78,"Jaydev Unadkat
RR",49,15,7,3,26,12.25,38,128.94,0,0,6,1,2018
79,"Manoj Tiwary
PBKS",47,5,4,1,35,15.66,44,106.81,0,0,4,1,2018
80,"Chris Morris
DC",46,4,4,3,27*,46.00,26,176.92,0,0,3,2,2018
81,"Stuart Binny
RR",44,7,5,0,22,8.80,39,112.82,0,0,2,2,2018
82,"JP Duminy
MI",36,6,4,3,23,36.00,40,90.00,0,0,3,1,2018
83,"Andrew Tye
PBKS",32,14,8,2,14,5.33,38,84.21,0,0,2,1,2018
84,"Rinku Singh
KKR",29,4,4,0,16,7.25,31,93.54,0,0,4,0,2018
85,"Harbhajan Singh
CSK",29,13,3,0,19,9.66,36,80.55,0,0,3,1,2018
86,"Piyush Chawla
KKR",27,15,7,3,12,6.75,34,79.41,0,0,1,1,2018
87,"Dan Christian
DC",26,4,3,1,13,13.00,33,78.78,0,0,0,1,2018
88,"Mohammed Siraj
RCB",25,11,4,2,14,12.50,22,113.63,0,0,2,1,2018
89,"Kedar Jadhav
CSK",24,1,1,1,24*,0.00,22,109.09,0,0,1,2,2018
90,"Tom Curran
KKR",23,5,4,1,18,7.66,28,82.14,0,0,3,0,2018
91,"Mayank Markande
MI",21,14,6,4,7*,10.50,24,87.50,0,0,2,0,2018
92,"Mahipal Lomror
RR",20,2,2,1,11,20.00,21,95.23,0,0,1,0,2018
93,"Mohammad Nabi
SRH",18,2,2,0,14,9.00,12,150.00,0,0,3,0,2018
94,"Corey Anderson
RCB",17,3,3,0,15,5.66,22,77.27,0,0,0,1,2018
95,"Chris Woakes
RCB",17,5,4,2,11,8.50,19,89.47,0,0,1,1,2018
96,"Mitchell Johnson
KKR",16,6,2,2,12*,0.00,11,145.45,0,0,2,0,2018
97,"Jofra Archer
RR",15,10,8,3,8,3.00,21,71.42,0,0,2,0,2018
98,"Shardul Thakur
CSK",15,13,1,1,15*,0.00,5,300.00,0,0,3,0,2018
99,"Shivam Mavi
KKR",13,9,4,1,7,4.33,15,86.66,0,0,1,0,2018
100,"Bhuvneshwar Kumar
SRH",13,12,4,2,7,6.50,16,81.25,0,0,1,0,2018
101,"Murali Vijay
CSK",12,1,1,0,12,12.00,10,120.00,0,0,0,1,2018
102,"Kuldeep Yadav
KKR",12,16,3,2,7*,12.00,24,50.00,0,0,1,0,2018
103,"Ankit Rajpoot
PBKS",11,8,3,0,8,3.66,18,61.11,0,0,1,0,2018
104,"Mitchell McClenaghan
MI",11,11,5,3,11*,5.50,10,110.00,0,0,1,1,2018
105,"Mohit Sharma
PBKS",10,9,4,3,4*,10.00,13,76.92,0,0,1,0,2018
106,"Mujeeb Ur Rahman
PBKS",10,11,2,1,10*,10.00,7,142.85,0,0,2,0,2018
107,"Jasprit Bumrah
MI",10,14,3,2,6*,10.00,11,90.90,0,0,1,0,2018
108,"Akshdeep Nath
PBKS",9,1,1,0,9,9.00,13,69.23,0,0,1,0,2018
109,"Dhruv Shorey
CSK",8,1,1,0,8,8.00,9,88.88,0,0,0,1,2018
110,"Prashant Chopra
RR",8,1,1,0,8,8.00,6,133.33,0,0,2,0,2018
111,"Javon Searles
KKR",8,4,2,1,6*,8.00,6,133.33,0,0,0,1,2018
112,"Mohammad Shami
DC",7,4,1,0,7,7.00,6,116.66,0,0,1,0,2018
113,"Vinay Kumar
KKR",6,2,1,1,6*,0.00,3,200.00,0,0,1,0,2018
114,"Shahbaz Nadeem
DC",6,6,1,1,6*,0.00,8,75.00,0,0,0,0,2018
115,"Dhawal Kulkarni
RR",6,8,2,1,3*,6.00,7,85.71,0,0,0,0,2018
116,"Billy Stanlake
SRH",5,4,1,1,5*,0.00,2,250.00,0,0,1,0,2018
117,"Akila Dananjaya
MI",4,1,1,1,4*,0.00,5,80.00,0,0,0,0,2018
118,"Pawan Negi
RCB",3,2,2,0,3,1.50,5,60.00,0,0,0,0,2018
119,"Anureet Singh
RR",3,3,1,1,3*,0.00,4,75.00,0,0,0,0,2018
120,"Basil Thampi
SRH",3,4,2,1,3,3.00,6,50.00,0,0,0,0,2018
121,"Barinder Sran
PBKS",3,6,4,3,2,3.00,7,42.85,0,0,0,0,2018
122,"Umesh Yadav
RCB",3,14,5,1,1*,0.75,11,27.27,0,0,0,0,2018
123,"Siddarth Kaul
SRH",3,17,4,1,2,1.00,14,21.42,0,0,0,0,2018
124,"Imran Tahir
CSK",2,6,1,1,2*,0.00,2,100.00,0,0,0,0,2018
125,"Mark Wood
CSK",1,1,1,0,1,1.00,3,33.33,0,0,0,0,2018
126,"Naman Ojha
DC",1,1,1,0,1,1.00,4,25.00,0,0,0,0,2018
127,"Murugan Ashwin
RCB",1,2,1,0,1,1.00,2,50.00,0,0,0,0,2018
128,"Ish Sodhi
RR",1,6,1,0,1,1.00,6,16.66,0,0,0,0,2018
129,"Ben Laughlin
RR",1,7,2,1,1*,1.00,4,25.00,0,0,0,0,2018
130,"Liam Plunkett
DC",1,7,2,1,1*,1.00,3,33.33,0,0,0,0,2018
131,"Mustafizur Rahman
MI",1,7,2,1,1,1.00,3,33.33,0,0,0,0,2018
132,"Prasidh Krishna
KKR",1,7,2,2,1*,0.00,5,20.00,0,0,0,0,2018
133,"Amit Mishra
DC",1,10,1,1,1*,0.00,2,50.00,0,0,0,0,2018
134,"Pradeep Sangwan
MI",0,1,1,0,0*,0.00,4,0.00,0,0,0,0,2018
135,"Ricky Bhui
SRH",0,1,1,0,0*,0.00,5,0.00,0,0,0,0,2018
136,"Sandeep Sharma
SRH",0,12,3,1,0*,0.00,4,0.00,0,0,0,0,2018
137,"Trent Boult
DC",0,14,1,0,0*,0.00,2,0.00,0,0,0,0,2018
138,"Yuzvendra Chahal
RCB",0,14,1,1,0*,0.00,4,0.00,0,0,0,0,2018
