PLAYER,TYPE,PRICE PAID,Year
Christopher Morris,All-Rounder,37500000,2013
Dirk Nannes,Bowler,36000000,2013
Ben Laughlin,Bowler,1200000,2013
Akila Dananjaya,All-Rounder,1200000,2013
Jason Holder,Bowler,1200000,2013
Johan Botha,All-Rounder,27000000,2013
Jesse Ryder,All-Rounder,15600000,2013
Jeevan Mendis,All-Rounder,3000000,2013
Manpreet Gony,Bowler,30000000,2013
Luke Pomersbach,Batsman,18000000,2013
Sachithra Senanayaka,All-Rounder,37500000,2013
Ryan McLaren,Bowler,3000000,2013
Glenn Maxwell,All-Rounder,60000000,2013
Nathan Coulter-Nile,Bowler,27000000,2013
Ricky Ponting,Batsman,24000000,2013
Philip Hughes,Batsman,6000000,2013
Jacob Oram,All-Rounder,3000000,2013
Ajantha Mendis,Bowler,43500000,2013
Kane Richardson,Bowler,42000000,2013
Abhishek Nayar,All-Rounder,40500000,2013
Michael Clarke,Batsman,24000000,2013
James Faulkner,All-Rounder,24000000,2013
Fidel Edwards,Bowler,12600000,2013
Kusal Janith Perera,Wicket Keeper,1200000,2013
Jaydev Unadkat,Bowler,31500000,2013
Rudra Pratap Singh,Bowler,24000000,2013
Moises Henriques,All-Rounder,18000000,2013
Ravi Rampaul,Bowler,17400000,2013
Pankaj Singh,Bowler,9000000,2013
Daniel Christian,All-Rounder,6000000,2013
Christopher Barnwell,All-Rounder,3000000,2013
Thisara Perera,All-Rounder,40500000,2013
Darren Sammy,All-Rounder,25500000,2013
Sudeep Tyagi,Bowler,6000000,2013
Clinton McKay,Bowler,6000000,2013
Nathan McCullum,Bowler,6000000,2013
Quinton De Kock,Wicket Keeper,1200000,2013
Faf Du Plessis,Batsman,37500000,2014
Dwayne Smith,Batsman,36000000,2014
Brendon McCullum,Wicket Keeper,1200000,2014
Ashish Nehra,Bowler,1200000,2014
Mohit Sharma,Bowler,1200000,2014
Ishwar Chandra Pandey,Bowler,27000000,2014
Ben Hilfenhaus,Bowler,15600000,2014
John Hastings,All-Rounder,3000000,2014
Samuel Badree,Bowler,30000000,2014
Matt Henry,Bowler,18000000,2014
Mithun Manhas,All-Rounder,37500000,2014
Vijay Shankar,All-Rounder,3000000,2014
Ronit More,Bowler,60000000,2014
Baba Aparajith,Batsman,27000000,2014
Pawan Negi,Bowler,24000000,2014
Dinesh Karthik,Wicket Keeper,6000000,2014
Kevin Pietersen,Batsman,3000000,2014
Murali Vijay,Batsman,43500000,2014
Mohammad Shami,Bowler,42000000,2014
Nathan Coulter-Nile,Bowler,40500000,2014
Quinton De Kock,Wicket Keeper,24000000,2014
Manoj Tiwary,Batsman,24000000,2014
Jaydev Unadkat,Bowler,12600000,2014
Jean-Paul Duminy,Batsman,1200000,2014
Ross Taylor,Batsman,31500000,2014
Kedar Jadhav,Batsman,24000000,2014
Rahul Sharma,Bowler,18000000,2014
Mayank Agarwal,Batsman,17400000,2014
Laxmi Ratan Shukla,All-Rounder,9000000,2014
James Neesham,All-Rounder,6000000,2014
Wayne Parnell,Bowler,3000000,2014
Shahbaz Nadeem,Bowler,40500000,2014
Saurabh Tiwary,Batsman,25500000,2014
Siddarth Kaul,Bowler,6000000,2014
Rahul Shukla,Bowler,6000000,2014
Jayant Yadav,All-Rounder,6000000,2014
HS Sharath,Bowler,1200000,2014
Milind Kumar,Batsman,1000000,2014
Mitchell Johnson,All-Rounder,65000000,2014
Glenn Maxwell,All-Rounder,60000000,2014
George Bailey,Batsman,32500000,2014
Virender Sehwag,Batsman,32000000,2014
Rishi Dhawan,All-Rounder,30000000,2014
Wriddhiman Saha,Wicket Keeper,22000000,2014
Shaun Marsh,Batsman,22000000,2014
Cheteshwar Pujara,Batsman,19000000,2014
Beuran Hendricks,Bowler,18000000,2014
Lakshmipathy Balaji,Bowler,18000000,2014
Thisara Perera,All-Rounder,16000000,2014
Gurkirat Singh Mann,Batsman,13000000,2014
Murali Kartik,Bowler,10000000,2014
Sandeep Sharma,Bowler,8500000,2014
Mandeep Hardev Singh,All-Rounder,8000000,2014
Akshar Rajesh Patel,All-Rounder,7500000,2014
Parvinder Awana,Bowler,6500000,2014
Shardul Narendra Thakur,Bowler,2000000,2014
Anureet Singh,Bowler,2000000,2014
Shivam Sharma,Bowler,1000000,2014
Karanveer Singh,All-Rounder,1000000,2014
Jacques Kallis,All-Rounder,55000000,2014
Robin Uthappa,Batsman,50000000,2014
Piyush Chawla,Bowler,42500000,2014
Yusuf Pathan,All-Rounder,32500000,2014
Shakib Al Hasan,All-Rounder,28000000,2014
Morne Morkel,Bowler,28000000,2014
Ranganath Vinay Kumar,Bowler,28000000,2014
Umesh Yadav,Bowler,26000000,2014
Manish Pandey,Batsman,17000000,2014
Chris Lynn,Batsman,13000000,2014
Patrick Cummins,Bowler,10000000,2014
Ryan Ten Doeschate,All-Rounder,10000000,2014
Suryakumar Yadav,Batsman,7000000,2014
Andre Russell,All-Rounder,6000000,2014
Manvinder Bisla,Wicket Keeper,6000000,2014
Veer Pratap Singh,Bowler,4000000,2014
Kuldeep Singh Yadav,Bowler,4000000,2014
Debabrata Das,Wicket Keeper,2000000,2014
Sayan Sekhar Mandal,All-Rounder,1000000,2014
Michael Hussey,Batsman,50000000,2014
Corey Anderson,All-Rounder,45000000,2014
Pragyan Ojha,Bowler,32500000,2014
Zaheer Khan,Bowler,26000000,2014
Aditya Tare,Wicket Keeper,16000000,2014
Jasprit Bumrah,Bowler,12000000,2014
Jalaj Saxena,All-Rounder,9000000,2014
Josh Hazlewood,Bowler,5000000,2014
Marchant De Lange,Bowler,3000000,2014
Krismar Santokie,Bowler,3000000,2014
Ben Dunk,Wicket Keeper,2000000,2014
C.M. Gautam,Wicket Keeper,2000000,2014
Apoorv Vijay Wankhade,Batsman,1000000,2014
Pawan Suyal,Bowler,1000000,2014
Sushant Marathe,Wicket Keeper,1000000,2014
Shreyas Gopal,Bowler,1000000,2014
Steven Smith,All-Rounder,40000000,2014
Brad Hodge,Batsman,24000000,2014
Rajat Bhatia,All-Rounder,17000000,2014
Tim Southee,Bowler,12000000,2014
Dhawal Kulkarni,Bowler,11000000,2014
Abhishek Nayar,All-Rounder,10000000,2014
Kane Richardson,Bowler,10000000,2014
Ben Cutting,Bowler,8000000,2014
Karun Nair,Batsman,7500000,2014
Unmukt Chand,Batsman,6500000,2014
Iqbal Abdullah,All-Rounder,6500000,2014
Deepak Hooda,Bowler,4000000,2014
Dishant Yagnik,Wicket Keeper,3000000,2014
Kevon Cooper,All-Rounder,3000000,2014
Vikramjeet Malik,Bowler,2000000,2014
Ankit Nagendra Sharma,Bowler,1000000,2014
Rahul Tewatia,All-Rounder,1000000,2014
Ankush Bains,Wicket Keeper,1000000,2014
Amit Mishra,Bowler,1000000,2014
Pravin Tambe,Bowler,1000000,2014
Yuvraj Singh,All-Rounder,140000000,2014
Mitchell Starc,Bowler,50000000,2014
Albie Morkel,All-Rounder,24000000,2014
Varun Aaron,Bowler,20000000,2014
Ashok Dinda,Bowler,15000000,2014
Parthiv Patel,Wicket Keeper,14000000,2014
Muttiah Muralitharan,Bowler,10000000,2014
Ravi Rampaul,Bowler,9000000,2014
Nic Maddinson,Batsman,5000000,2014
Harshal Patel,Bowler,4000000,2014
Vijay Zol,Batsman,3000000,2014
Abu Nechim Ahmed,Bowler,3000000,2014
Sachin Rana,Bowler,2000000,2014
Shadab Jakati,Bowler,2000000,2014
Sandeep Warrier,Bowler,1000000,2014
Tanmay Mishra,Batsman,1000000,2014
Yogesh Takawale,Wicket Keeper,1000000,2014
Yuzvendra Singh Chahal,Bowler,1000000,2014
David Warner,Batsman,55000000,2014
Amit Mishra,Bowler,47500000,2014
Bhuvneshwar Kumar,Bowler,42500000,2014
Aaron Finch,Batsman,40000000,2014
Karn Sharma,Bowler,37500000,2014
Darren Sammy,All-Rounder,35000000,2014
Ishant Sharma,Bowler,26000000,2014
Irfan Pathan,All-Rounder,24000000,2014
Moises Henriques,All-Rounder,10000000,2014
KL Rahul,Batsman,10000000,2014
Parveez Rasool,All-Rounder,9500000,2014
Jason Holder,Bowler,7500000,2014
Venugopal Rao,Batsman,5500000,2014
Naman Ojha,Wicket Keeper,5000000,2014
Brendan Taylor,Wicket Keeper,3000000,2014
Prasanth Parameswaran,Bowler,3000000,2014
Amit Paunikar,Wicket Keeper,2000000,2014
Ashish Reddy,Bowler,2000000,2014
Srikkanth Anirudha,Batsman,2000000,2014
Ricky Bhui,Batsman,1000000,2014
Chama Milind,Bowler,1000000,2014
Manprit Juneja,Batsman,1000000,2014
Michael Hussey,Batsman,37500000,2015
Irfan Pathan,All-Rounder,36000000,2015
Rahul Sharma,Bowler,1200000,2015
Kyle Abbott,Bowler,1200000,2015
Andrew Tye,Bowler,1200000,2015
Pratyush Singh,All-Rounder,27000000,2015
Ankush Bains,Wicket Keeper,15600000,2015
Eklavya Dwivedi,Wicket Keeper,3000000,2015
Yuvraj Singh,Batsman,30000000,2015
Angelo Mathews,All-Rounder,18000000,2015
Zaheer Khan,Bowler,37500000,2015
Amit Mishra,Bowler,3000000,2015
Shreyas Iyer,Batsman,60000000,2015
Gurinder Sandhu,Bowler,27000000,2015
Jaydev Unadkat,Bowler,24000000,2015
Domnic Joseph Muthuswamy,Bowler,6000000,2015
Albie Morkel,All-Rounder,3000000,2015
Travis Head,Batsman,43500000,2015
Marcus Stoinis,All-Rounder,42000000,2015
C.M. Gautam,Wicket Keeper,40500000,2015
Kona Srikar Bharat,Wicket Keeper,24000000,2015
K.K. Jiyaz,Bowler,24000000,2015
Murali Vijay,Batsman,12600000,2015
Nikhil Shankar Naik,Wicket Keeper,1200000,2015
Yogesh Gowalkar,All-Rounder,31500000,2015
K.C. Cariappa,Bowler,24000000,2015
James Neesham,All-Rounder,18000000,2015
Brad Hogg,Bowler,17400000,2015
Aditya Garhwal,All-Rounder,9000000,2015
Sheldon Jackson,Batsman,6000000,2015
Sumit Narwal,All-Rounder,3000000,2015
Vaibhav Rawal,All-Rounder,40500000,2015
Aaron Finch,Batsman,25500000,2015
Pragyan Ojha,Bowler,6000000,2015
Abhimanyu Mithun,Bowler,6000000,2015
Mitchell McClenaghan,Bowler,6000000,2015
Aiden Blizzard,Batsman,1200000,2015
Hardik Pandya,All-Rounder,1000000,2015
Akshay Wakhare,Bowler,1000000,2015
Nitish Rana,All-Rounder,1000000,2015
Siddhesh Dinesh Lad,All-Rounder,1000000,2015
J. Suchitch,All-Rounder,1000000,2015
Christopher Morris,All-Rounder,14000000,2015
Juan Theron,Bowler,3000000,2015
Barinder Singh Saran,Bowler,1000000,2015
Dinesh Salunkhe,All-Rounder,1000000,2015
Sagar Trivedi,All-Rounder,1000000,2015
Pardeep Sahu,All-Rounder,1000000,2015
Dinesh Karthik,Wicket Keeper,105000000,2015
Darren Sammy,All-Rounder,28000000,2015
David Wiese,All-Rounder,28000000,2015
Sean Abbott,Bowler,10000000,2015
Adam Milne,Bowler,7000000,2015
Sarfaraz Naushad Khan,Batsman,5000000,2015
Subramaniam Badrinath,Batsman,3000000,2015
Jalaj Saxena,All-Rounder,1000000,2015
Shishir Bhavane,Batsman,1000000,2015
Trent Boult,Bowler,38000000,2015
Praveen Kumar,Bowler,22000000,2015
Kevin Pietersen,Batsman,20000000,2015
Eoin Morgan,Batsman,15000000,2015
Ravi Bopara,All-Rounder,10000000,2015
Kane Williamson,All-Rounder,6000000,2015
Laxmi Ratan Shukla,All-Rounder,3000000,2015
Prasanth Padmanabhan,All-Rounder,1000000,2015
Hanuma Vihari,Batsman,1000000,2015
Siddarth Kaul,Bowler,1000000,2015
Pawan Negi,All-Rounder,37500000,2016
Christopher Morris,All-Rounder,36000000,2016
Sanju Samson,Wicket Keeper,1200000,2016
Carlos Brathwaite,All-Rounder,1200000,2016
Karun Nair,Batsman,1200000,2016
Rishabh Pant,Wicket Keeper,27000000,2016
Joel Paris,Bowler,15600000,2016
Sam Billings,Wicket Keeper,3000000,2016
Chama Milind,Bowler,30000000,2016
Pratyush Singh,All-Rounder,18000000,2016
Mahipal Lomror,All-Rounder,37500000,2016
Syed Khaleel Ahmed,All-Rounder,3000000,2016
Akhil Arvind Herwadkar,All-Rounder,60000000,2016
Pawan Suyal,Bowler,27000000,2016
Praveen Kumar,Bowler,24000000,2016
Dale Steyn,Bowler,6000000,2016
Dinesh Karthik,Wicket Keeper,3000000,2016
Dwayne Smith,All-Rounder,43500000,2016
Dhawal Kulkarni,Bowler,42000000,2016
Aaron Finch,Batsman,40500000,2016
Eklavya Dwivedi,Wicket Keeper,24000000,2016
Andrew Tye,All-Rounder,24000000,2016
Ishan Kishan,Wicket Keeper,12600000,2016
Jaydev Shah,All-Rounder,1200000,2016
Shadab Jakati,All-Rounder,31500000,2016
Pravin Tambe,Bowler,24000000,2016
Pradeep Sangwan,All-Rounder,18000000,2016
Amit Mishra,Bowler,17400000,2016
Shivil Kaushik,Bowler,9000000,2016
Akshdeep Nath,All-Rounder,6000000,2016
Sarabjit Ladda,Bowler,3000000,2016
Umang Sharma,Batsman,40500000,2016
Paras Dogra,Batsman,25500000,2016
Mohit Sharma,Bowler,6000000,2016
Kyle Abbott,Bowler,6000000,2016
K.C. Cariappa,Bowler,6000000,2016
Marcus Stoinis,All-Rounder,1200000,2016
Farhaan Behardien,All-Rounder,3000000,2016
Pardeep Sahu,All-Rounder,1000000,2016
Armaan Jaffer,Batsman,1000000,2016
Swapnil Singh,All-Rounder,1000000,2016
Jaydev Unadkat,Bowler,16000000,2016
Ankit Singh Rajpoot,Bowler,15000000,2016
John Hastings,Bowler,13000000,2016
Jason Holder,All-Rounder,7000000,2016
Colin Munro,All-Rounder,3000000,2016
Rajagopal Sathish,All-Rounder,2000000,2016
Manan Ajay Sharma,All-Rounder,1000000,2016
Jos Buttler,Wicket Keeper,38000000,2016
Nathu Singh,Bowler,32000000,2016
Tim Southee,Bowler,25000000,2016
Krunal Pandya,All-Rounder,20000000,2016
Kishore Pramod Kamath,All-Rounder,14000000,2016
Deepak Punia,All-Rounder,1000000,2016
Jitesh Sharma,Wicket Keeper,1000000,2016
Mitchell Marsh,All-Rounder,48000000,2016
M. Ashwin,Bowler,45000000,2016
Ishant Sharma,Bowler,38000000,2016
Kevin Pietersen,Batsman,35000000,2016
Irfan Pathan,All-Rounder,10000000,2016
Thisara Perera,All-Rounder,10000000,2016
Rajat Bhatia,All-Rounder,6000000,2016
Ashok Dinda,Bowler,5000000,2016
Scott Boland,Bowler,5000000,2016
Peter Handscomb,Wicket Keeper,3000000,2016
Rudra Pratap Singh,Bowler,3000000,2016
Adam Zampa,Bowler,3000000,2016
Ishwar Chandra Pandey,Bowler,2000000,2016
Deepak Chahar,All-Rounder,1000000,2016
Jaskaran Singh,Bowler,1000000,2016
Baba Aparajith,All-Rounder,1000000,2016
Ankush Bains,Wicket Keeper,1000000,2016
Ankit Sharma,All-Rounder,1000000,2016
Shane Watson,All-Rounder,95000000,2016
Stuart Binny,All-Rounder,20000000,2016
Kane Richardson,Bowler,20000000,2016
Samuel Badree,Bowler,5000000,2016
Travis Head,Batsman,5000000,2016
Praveen Dubey,All-Rounder,3500000,2016
Vikramjeet Malik,Bowler,2000000,2016
Akshay Karnewar,All-Rounder,1000000,2016
Iqbal Abdullah,All-Rounder,1000000,2016
Sachin Baby,Batsman,1000000,2016
Vikas Tokas,Bowler,1000000,2016
Yuvraj Singh,All-Rounder,70000000,2016
Ashish Nehra,Bowler,55000000,2016
Deepak Hooda,All-Rounder,42000000,2016
Mustafizur Rahman,Bowler,14000000,2016
Aditya Tare,Wicket Keeper,12000000,2016
Barinder Singh Sran,Bowler,12000000,2016
Ben Cutting,All-Rounder,5000000,2016
Vijay Shankar,All-Rounder,3500000,2016
Abhimanyu Mithun,Bowler,3000000,2016
Tirumalasetti Suman,Batsman,1000000,2016
Kagiso Rabada,Bowler,37500000,2017
Patrick Cummins,Bowler,36000000,2017
Angelo Mathews,All-Rounder,1200000,2017
Corey Anderson,All-Rounder,1200000,2017
M. Ashwin,Bowler,1200000,2017
Aditya Tare,Wicket Keeper,27000000,2017
Ankeet Bawane,Batsman,15600000,2017
Navdeep Saini,Bowler,3000000,2017
Shashank Singh,All-Rounder,30000000,2017
Jason Roy,Batsman,18000000,2017
Basil Thampi,Bowler,37500000,2017
Manpreet Gony,Bowler,3000000,2017
Nathu Singh,Bowler,60000000,2017
Munaf Patel,Bowler,27000000,2017
Akshdeep Nath,All-Rounder,24000000,2017
Shubam Agrawal,All-Rounder,6000000,2017
Tejas Singh Baroka,Bowler,3000000,2017
Chirag Suri,Batsman,43500000,2017
Pratham Singh,All-Rounder,42000000,2017
Shelley Shaurya,Bowler,40500000,2017
T Natarajan,Bowler,24000000,2017
Varun Aaron,Bowler,24000000,2017
Eoin Morgan,Batsman,12600000,2017
Matt Henry,Bowler,1200000,2017
Martin Guptill,Batsman,31500000,2017
Darren Sammy,All-Rounder,24000000,2017
Rahul Tewatia,All-Rounder,18000000,2017
Rinku Singh,Batsman,17400000,2017
Trent Boult,Bowler,9000000,2017
Chris Woakes,All-Rounder,6000000,2017
Nathan Coulter-Nile,Bowler,3000000,2017
Rishi Dhawan,All-Rounder,40500000,2017
Darren Bravo,Batsman,25500000,2017
Rovman Powell,All-Rounder,6000000,2017
Sayan Ghosh,Bowler,6000000,2017
R. Sanjay Yadav,All-Rounder,6000000,2017
Ishank Jaggi,Batsman,1200000,2017
Karn Sharma,All-Rounder,32000000,2017
Krishnappa Gowtham,All-Rounder,20000000,2017
Mitchell Johnson,Bowler,20000000,2017
Asela Gunarathna,Batsman,3000000,2017
Saurabh Tiwary,Batsman,3000000,2017
Nicolas Pooran,Wicket Keeper,3000000,2017
Kulwant Khejroliya,Bowler,1000000,2017
Benjamin Stokes,All-Rounder,145000000,2017
Daniel Christian,All-Rounder,10000000,2017
Manoj Tiwary,Batsman,5000000,2017
Lockie Ferguson,Bowler,5000000,2017
Jaydev Unadkat,Bowler,3000000,2017
Rahul Chahar,Bowler,1000000,2017
Saurabh Kumar,Bowler,1000000,2017
Milind Tandon,All-Rounder,1000000,2017
Rahul Ajay Tripathi,All-Rounder,1000000,2017
Tymal Mills,Bowler,120000000,2017
Aniket Choudhary,Bowler,20000000,2017
Pawan Negi,All-Rounder,10000000,2017
Billy Stanlake,Bowler,3000000,2017
Praveen Dubey,All-Rounder,1000000,2017
Rashid Khan Arman,Bowler,40000000,2017
Mohammed Siraj,Bowler,26000000,2017
Eklavya Dwivedi,Wicket Keeper,7500000,2017
Chris Jordan,All-Rounder,5000000,2017
Mohammad Nabi,All-Rounder,3000000,2017
Ben Laughlin,Bowler,3000000,2017
Pravin Tambe,Bowler,1000000,2017
Tanmay Agarwal,Batsman,1000000,2017
Kedar Jadhav,All-Rounder,37500000,2018
Dwayne Bravo,All-Rounder,36000000,2018
Karn Sharma,Bowler,1200000,2018
Shane Watson,All-Rounder,1200000,2018
Shardul Narendra Thakur,Bowler,1200000,2018
Ambati Rayudu,Wicket Keeper,27000000,2018
Murali Vijay,Batsman,15600000,2018
Harbhajan Singh,Bowler,3000000,2018
Faf Du Plessis,Batsman,30000000,2018
Mark Wood,Bowler,18000000,2018
Sam Billings,Wicket Keeper,37500000,2018
Imran Tahir,Bowler,3000000,2018
Deepak Chahar,All-Rounder,60000000,2018
Mitchell Santner,All-Rounder,27000000,2018
Lungisani Ngidi,Bowler,24000000,2018
Asif K M,Bowler,6000000,2018
N Jagadeesan,Wicket Keeper,3000000,2018
Kanishk Seth,All-Rounder,43500000,2018
Monu Singh,Bowler,42000000,2018
Dhruv Shorey,All-Rounder,40500000,2018
Kshitiz Sharma,All-Rounder,24000000,2018
Chaitanya Bishnoi,All-Rounder,24000000,2018
Glenn Maxwell,All-Rounder,12600000,2018
Kagiso Rabada,Bowler,1200000,2018
Amit Mishra,Bowler,31500000,2018
Shahbaz Nadeem,Bowler,24000000,2018
Vijay Shankar,All-Rounder,18000000,2018
Rahul Tewatia,All-Rounder,17400000,2018
Mohammad Shami,Bowler,9000000,2018
Gautam Gambhir,Batsman,6000000,2018
Trent Boult,Bowler,3000000,2018
Colin Munro,All-Rounder,40500000,2018
Daniel Christian,All-Rounder,25500000,2018
Jason Roy,Batsman,6000000,2018
Naman Ojha,Wicket Keeper,6000000,2018
Prithvi Shaw,Batsman,6000000,2018
Gurkeerat Singh Mann,All-Rounder,1200000,2018
Avesh Khan,Bowler,7000000,2018
Abhishek Sharma,All-Rounder,5500000,2018
Jayant Yadav,All-Rounder,5000000,2018
Harshal Patel,All-Rounder,2000000,2018
Manjot Kalra,Batsman,2000000,2018
Sandeep Lamichhane,Bowler,2000000,2018
Sayan Ghosh,Bowler,2000000,2018
KL Rahul,Batsman,110000000,2018
Ravichandran Ashwin,All-Rounder,76000000,2018
Andrew Tye,Bowler,72000000,2018
Aaron Finch,Batsman,62000000,2018
Marcus Stoinis,All-Rounder,62000000,2018
Karun Nair,Batsman,56000000,2018
Mujeeb Zadran,Bowler,40000000,2018
Ankit Singh Rajpoot,Bowler,30000000,2018
David Miller,Batsman,30000000,2018
Mohit Sharma,Bowler,24000000,2018
Barinder Singh Sran,Bowler,22000000,2018
Yuvraj Singh,All-Rounder,20000000,2018
Christopher Gayle,Batsman,20000000,2018
Ben Dwarshuis,Bowler,14000000,2018
Akshdeep Nath,All-Rounder,10000000,2018
Manoj Tiwary,Batsman,10000000,2018
Mayank Agarwal,Batsman,10000000,2018
Manzoor Dar,All-Rounder,2000000,2018
Pardeep Sahu,Bowler,2000000,2018
Mayank Dagar,All-Rounder,2000000,2018
Chris Lynn,Batsman,96000000,2018
Mitchell Starc,Bowler,94000000,2018
Dinesh Karthik,Wicket Keeper,74000000,2018
Robin Uthappa,Wicket Keeper,64000000,2018
Kuldeep Singh Yadav,Bowler,58000000,2018
Piyush Chawla,Bowler,42000000,2018
Nitish Rana,All-Rounder,34000000,2018
Kamlesh Nagarkoti,All-Rounder,32000000,2018
Shivam Mavi,All-Rounder,30000000,2018
Mitchell Johnson,Bowler,20000000,2018
Shubman Gill,Batsman,18000000,2018
Ranganath Vinay Kumar,Bowler,10000000,2018
Rinku Singh,Batsman,8000000,2018
Cameron Delport,All-Rounder,3000000,2018
Javon Searless,All-Rounder,3000000,2018
Apoorv Vijay Wankhade,Batsman,2000000,2018
Ishank Jaggi,Batsman,2000000,2018
Krunal Pandya,All-Rounder,88000000,2018
Ishan Kishan,Wicket Keeper,62000000,2018
Kieron Pollard,All-Rounder,54000000,2018
Pat Cummins,Bowler,54000000,2018
Evin Lewis,Batsman,38000000,2018
Suryakumar Yadav,Batsman,32000000,2018
Ben Cutting,All-Rounder,22000000,2018
Mustafizur Rahman,Bowler,22000000,2018
Rahul Chahar,Bowler,19000000,2018
Pradeep Sangwan,Bowler,15000000,2018
Jason Behrendorff,Bowler,15000000,2018
Jean-Paul Duminy,All-Rounder,10000000,2018
Saurabh Tiwary,Batsman,8000000,2018
Tajinder Dhillon,All-Rounder,5500000,2018
Akila Dhananjaya,Bowler,5000000,2018
Nidheesh M D Dinesan,Bowler,2000000,2018
Aditya Tare,Wicket Keeper,2000000,2018
Siddhesh Dinesh Lad,Batsman,2000000,2018
Mayank Markande,Bowler,2000000,2018
Sharad Lumba,Batsman,2000000,2018
Anukul Roy,All-Rounder,2000000,2018
Mohsin Khan,Bowler,2000000,2018
Benjamin Stokes,All-Rounder,125000000,2018
Jaydev Unadkat,Bowler,115000000,2018
Sanju Samson,Wicket Keeper,80000000,2018
Jofra Archer,All-Rounder,72000000,2018
Krishnappa Gowtham,Bowler,62000000,2018
Jos Buttler,Wicket Keeper,44000000,2018
Ajinkya Rahane,Batsman,40000000,2018
Darcy Short,All-Rounder,40000000,2018
Rahul Tripathi,Batsman,34000000,2018
Dhawal Kulkarni,Bowler,7500000,2018
Zahir Khan Pakteen,Bowler,6000000,2018
Ben Laughlin,Bowler,5000000,2018
Stuart Binny,All-Rounder,5000000,2018
Dushmantha Chameera,Bowler,5000000,2018
Anureet Singh,Bowler,3000000,2018
Aryaman Vikram Birla,All-Rounder,3000000,2018
Midhun S,All-Rounder,2000000,2018
Shreyas Gopal,All-Rounder,2000000,2018
Prashant Chopra,Wicket Keeper,2000000,2018
Jatin Saxena,All-Rounder,2000000,2018
Ankit Sharma,All-Rounder,2000000,2018
Mahipal Lomror,All-Rounder,2000000,2018
Chris Woakes,All-Rounder,74000000,2018
Yuzvendra Singh Chahal,Bowler,60000000,2018
Umesh Yadav,Bowler,42000000,2018
Brendon McCullum,Batsman,36000000,2018
M.S. Washington Sundar,All-Rounder,32000000,2018
Navdeep Saini,Bowler,30000000,2018
Quinton De Kock,Wicket Keeper,28000000,2018
Mohammed Siraj,Bowler,26000000,2018
Nathan Coulter-Nile,Bowler,22000000,2018
Colin De Grandhomme,All-Rounder,22000000,2018
M. Ashwin,Bowler,22000000,2018
