PLAYER,RUNS,MAT,INNS,NO,HS,AVG,BF,SR,100,50,4S,6S,Year,TEAM,Price,TYPE
Piyush Chawla,90,15,7,3,24*,22.5,59,152.54,0,0,10,3,2008,PBKS,17404000.0,Bowler
Shane Warne,70,15,7,2,22*,14.0,59,118.64,0,0,7,2,2008,RR,19579500.0,Bowler
Umar Gul,39,6,4,1,24,13.0,19,205.26,0,0,1,5,2008,KKR,6526500.0,Bowler
Sohail Tanvir,36,11,5,2,13,12.0,29,124.13,0,0,3,1,2008,RR,4351000.0,Bowler
Zaheer Khan,34,11,8,4,17*,8.5,43,79.06,0,0,4,0,2008,RCB,19579500.0,Bowler
Harbhajan Singh,30,3,3,1,28,15.0,17,176.47,0,0,1,3,2008,MI,36983500.0,Bowler
Murali Kartik,30,6,3,0,17,10.0,27,111.11,0,0,3,0,2008,KKR,18491750.0,Bowler
Ramesh Powar,28,5,1,1,28*,0.0,21,133.33,0,0,4,1,2008,PBKS,7396700.0,Bowler
Chaminda Vaas,21,5,4,1,12*,7.0,18,116.66,0,0,0,1,2008,DEC,8702000.0,Bowler
Brett Lee,17,4,3,2,16*,17.0,13,130.76,0,0,2,1,2008,PBKS,39159000.0,Bowler
Anil Kumble,13,10,5,3,8,6.5,17,76.47,0,0,1,0,2008,RCB,21755000.0,Bowler
Nuwan Zoysa,11,3,2,1,10*,11.0,9,122.22,0,0,1,0,2008,DEC,4786099.999999999,Bowler
Makhaya Ntini,11,9,2,1,11,11.0,18,61.11,0,0,2,0,2008,CSK,8702000.0,Bowler
Ishant Sharma,11,13,6,5,4*,11.0,11,100.0,0,0,1,0,2008,KKR,41334500.0,Bowler
Mohammad Asif,3,8,2,0,3,1.5,6,50.0,0,0,0,0,2008,DC,28281500.0,Bowler
Shoaib Akhtar,2,3,1,0,2,2.0,7,28.57,0,0,0,0,2008,KKR,18491750.0,Bowler
Dilhara Fernando,2,5,1,1,2*,0.0,1,200.0,0,0,0,0,2008,MI,6526500.0,Bowler
Dale Steyn,2,10,2,1,1*,2.0,5,40.0,0,0,0,0,2008,RCB,14140750.0,Bowler
Abdur Razzak,0,1,1,1,0*,0.0,2,0.0,0,0,0,0,2008,RCB,2175500.0,Bowler
Munaf Patel,0,15,2,2,0*,0.0,1,0.0,0,0,0,0,2008,RR,11965250.0,Bowler
Mashrafe Mortaza,2,1,1,1,2*,0.0,2,100.0,0,0,0,0,2009,KKR,29400000.0,Bowler
Thilan Thushara,2,2,2,1,1*,2.0,7,28.57,0,0,0,0,2009,CSK,6860000.0,Bowler
Vinay Kumar,50,13,7,1,18,8.33,47,106.38,0,0,4,1,2011,KTK,49000000.0,Bowler
Muttiah Muralitharan,5,5,1,1,5*,0.0,8,62.5,0,0,0,0,2011,KTK,10780000.0,Bowler
Daniel Harris,111,4,4,0,47,27.75,101,109.9,0,0,11,5,2012,DEC,3640000.0,Bowler
Vinay Kumar,68,15,7,2,25,13.6,62,109.67,0,0,3,2,2012,RCB,52000000.0,Bowler
Kevon Cooper,38,6,4,2,14,19.0,20,190.0,0,0,3,3,2012,RR,2600000.0,Bowler
Robin Peterson,32,5,5,2,16*,10.66,30,106.66,0,0,3,1,2012,MI,5200000.0,Bowler
Brad Hogg,15,9,3,1,13,7.5,16,93.75,0,0,1,0,2012,RR,9360000.0,Bowler
Doug Bracewell,12,1,1,1,12*,0.0,9,133.33,0,0,1,0,2012,DC,2600000.0,Bowler
Sunil Narine,9,15,2,1,9*,9.0,7,128.57,0,0,2,0,2012,KKR,36400000.0,Bowler
Muttiah Muralitharan,6,10,2,0,6,3.0,9,66.66,0,0,0,0,2012,RCB,11440000.0,Bowler
Manpreet Gony,45,8,5,1,42,11.25,25,180.0,0,0,4,3,2013,PBKS,30000000.0,Bowler
Ravi Rampaul,38,10,6,2,23*,9.5,37,102.7,0,0,3,1,2013,RCB,17400000.0,Bowler
Kane Richardson,34,3,2,0,26,17.0,36,94.44,0,0,2,1,2013,PWI,42000000.0,Bowler
Nathan Coulter-Nile,9,1,1,0,9,9.0,6,150.0,0,0,0,1,2013,MI,27000000.0,Bowler
Ben Laughlin,4,2,2,1,4*,4.0,9,44.44,0,0,0,0,2013,CSK,1200000.0,Bowler
Ryan McLaren,3,2,2,0,2,1.5,6,50.0,0,0,0,0,2013,KKR,3000000.0,Bowler
Ajantha Mendis,2,3,1,0,2,2.0,4,50.0,0,0,0,0,2013,PWI,43500000.0,Bowler
Mitchell Starc,85,14,9,3,29,14.16,84,101.19,0,0,9,0,2014,RCB,50000000.0,Bowler
Sachin Rana,73,9,7,4,19*,24.33,65,112.3,0,0,7,1,2014,RCB,2000000.0,Bowler
Karn Sharma,42,14,8,4,17*,10.5,29,144.82,0,0,1,3,2014,SRH,37500000.0,Bowler
Dhawal Kulkarni,35,8,2,2,28*,0.0,25,140.0,0,0,1,2,2014,RR,11000000.0,Bowler
Varun Aaron,35,10,3,3,17*,0.0,34,102.94,0,0,2,1,2014,RCB,20000000.0,Bowler
Piyush Chawla,31,11,5,2,17*,10.33,19,163.15,0,0,4,1,2014,KKR,42500000.0,Bowler
Rahul Shukla,18,3,3,2,14,18.0,21,85.71,0,0,2,0,2014,DC,6000000.0,Bowler
Jason Holder,16,1,1,0,16,16.0,12,133.33,0,0,2,1,2014,SRH,7500000.0,Bowler
Ravi Rampaul,13,2,1,0,13,13.0,13,100.0,0,0,0,1,2014,RCB,9000000.0,Bowler
Harshal Patel,13,3,3,1,6,6.5,7,185.71,0,0,1,1,2014,RCB,4000000.0,Bowler
Shreyas Gopal,11,4,1,0,11,11.0,10,110.0,0,0,1,0,2014,MI,1000000.0,Bowler
Ben Cutting,8,1,1,0,8,8.0,6,133.33,0,0,0,1,2014,RR,8000000.0,Bowler
Zaheer Khan,8,6,4,3,7*,8.0,7,114.28,0,0,0,1,2014,MI,26000000.0,Bowler
Shahbaz Nadeem,7,11,3,1,3*,3.5,19,36.84,0,0,0,0,2014,DC,40500000.0,Bowler
Shivam Sharma,5,4,2,1,4,5.0,3,166.66,0,0,1,0,2014,PBKS,1000000.0,Bowler
Pravin Tambe,5,13,2,0,3,2.5,9,55.55,0,0,0,0,2014,RR,1000000.0,Bowler
Tim Southee,4,3,1,0,4,4.0,4,100.0,0,0,1,0,2014,RR,12000000.0,Bowler
Ashok Dinda,4,9,3,2,2*,4.0,12,33.33,0,0,0,0,2014,RCB,15000000.0,Bowler
Amit Mishra,4,10,2,1,4*,4.0,7,57.14,0,0,0,0,2014,SRH,1000000.0,Bowler
Amit Mishra,4,10,2,1,4*,4.0,7,57.14,0,0,0,0,2014,SRH,47500000.0,Bowler
Morne Morkel,4,12,2,2,4*,0.0,3,133.33,0,0,0,0,2014,KKR,28000000.0,Bowler
Mohammad Shami,3,12,4,2,1*,1.5,7,42.85,0,0,0,0,2014,DC,42000000.0,Bowler
Siddarth Kaul,2,5,1,1,2*,0.0,2,100.0,0,0,0,0,2014,DC,6000000.0,Bowler
Wayne Parnell,2,8,2,1,2,2.0,2,100.0,0,0,0,0,2014,DC,3000000.0,Bowler
Sandeep Sharma,2,11,1,1,2*,0.0,5,40.0,0,0,0,0,2014,PBKS,8500000.0,Bowler
Umesh Yadav,2,12,1,0,2,2.0,4,50.0,0,0,0,0,2014,KKR,26000000.0,Bowler
Vikramjeet Malik,1,1,1,1,1*,0.0,2,50.0,0,0,0,0,2014,RR,2000000.0,Bowler
Kane Richardson,1,7,1,0,1,1.0,2,50.0,0,0,0,0,2014,RR,10000000.0,Bowler
Jaydev Unadkat,1,9,2,1,1*,1.0,6,16.66,0,0,0,0,2014,DC,12600000.0,Bowler
Lakshmipathy Balaji,1,9,2,1,1*,1.0,3,33.33,0,0,0,0,2014,PBKS,18000000.0,Bowler
Jasprit Bumrah,1,11,2,2,1*,0.0,3,33.33,0,0,0,0,2014,MI,12000000.0,Bowler
Bhuvneshwar Kumar,1,14,2,1,1,1.0,4,25.0,0,0,0,0,2014,SRH,42500000.0,Bowler
Mohit Sharma,1,16,1,1,1*,0.0,3,33.33,0,0,0,0,2014,CSK,1200000.0,Bowler
Beuran Hendricks,0,3,1,0,0*,0.0,1,0.0,0,0,0,0,2014,PBKS,18000000.0,Bowler
Praveen Kumar,17,12,4,1,12,5.66,25,68.0,0,0,1,0,2015,SRH,22000000.0,Bowler
Sean Abbott,15,2,2,0,14,7.5,13,115.38,0,0,1,1,2015,RCB,10000000.0,Bowler
Mitchell McClenaghan,13,12,3,2,12*,13.0,6,216.66,0,0,0,2,2015,MI,6000000.0,Bowler
Amit Mishra,8,12,4,2,4,4.0,12,66.66,0,0,0,0,2015,DC,3000000.0,Bowler
Brad Hogg,7,6,2,1,5,7.0,6,116.66,0,0,0,0,2015,KKR,17400000.0,Bowler
Juan Theron,1,1,1,1,1*,0.0,1,100.0,0,0,0,0,2015,RR,3000000.0,Bowler
Mohit Sharma,32,14,6,2,15,8.0,26,123.07,0,0,3,1,2016,PBKS,6000000.0,Bowler
Tim Southee,30,11,4,1,25,10.0,19,157.89,0,0,1,2,2016,MI,25000000.0,Bowler
Praveen Kumar,28,16,7,3,15,7.0,27,103.7,0,0,4,0,2016,GL,24000000.0,Bowler
Dhawal Kulkarni,23,14,5,3,6*,11.5,15,153.33,0,0,2,0,2016,GL,42000000.0,Bowler
Kyle Abbott,13,5,3,2,12*,13.0,8,162.5,0,0,0,1,2016,PBKS,6000000.0,Bowler
Pravin Tambe,7,7,1,1,7*,0.0,19,36.84,0,0,1,0,2016,GL,24000000.0,Bowler
Amit Mishra,4,14,2,0,3,2.0,14,28.57,0,0,0,0,2016,DC,17400000.0,Bowler
Dale Steyn,1,1,1,0,1,1.0,2,50.0,0,0,0,0,2016,GL,6000000.0,Bowler
Kane Richardson,1,4,1,1,1*,0.0,1,100.0,0,0,0,0,2016,RCB,20000000.0,Bowler
Ashish Nehra,1,8,2,2,1*,0.0,1,100.0,0,0,0,0,2016,SRH,55000000.0,Bowler
Adam Zampa,0,5,1,0,0*,0.0,1,0.0,0,0,0,0,2016,RPS,3000000.0,Bowler
Shivil Kaushik,0,7,2,1,0*,0.0,1,0.0,0,0,0,0,2016,GL,9000000.0,Bowler
Kagiso Rabada,55,6,3,0,44,18.33,64,85.93,0,0,5,1,2017,DC,37500000.0,Bowler
Basil Thampi,28,12,5,5,13*,0.0,28,100.0,0,0,1,1,2017,GL,37500000.0,Bowler
Aniket Choudhary,25,5,3,2,15*,25.0,20,125.0,0,0,1,1,2017,RCB,20000000.0,Bowler
Mitchell Johnson,20,5,3,3,13*,0.0,17,117.64,0,0,1,1,2017,MI,20000000.0,Bowler
Nathan Coulter-Nile,14,8,3,0,6,4.66,12,116.66,0,0,0,2,2017,KKR,3000000.0,Bowler
Tymal Mills,8,5,3,0,6,2.66,11,72.72,0,0,0,1,2017,RCB,120000000.0,Bowler
Trent Boult,5,6,1,1,5*,0.0,8,62.5,0,0,0,0,2017,KKR,9000000.0,Bowler
Varun Aaron,4,6,2,1,4,4.0,10,40.0,0,0,0,0,2017,PBKS,24000000.0,Bowler
Rahul Chahar,3,3,1,1,3*,0.0,2,150.0,0,0,0,0,2017,RPS,1000000.0,Bowler
Jaydev Unadkat,2,12,2,2,2*,0.0,5,40.0,0,0,0,0,2017,RPS,3000000.0,Bowler
Lockie Ferguson,1,4,1,1,1*,0.0,1,100.0,0,0,0,0,2017,RPS,5000000.0,Bowler
Munaf Patel,0,2,1,0,0*,0.0,1,0.0,0,0,0,0,2017,GL,27000000.0,Bowler
Krishnappa Gowtham,126,15,13,4,33*,14.0,64,196.87,0,0,9,9,2018,RR,62000000.0,Bowler
Tim Southee,52,8,4,2,36*,26.0,46,113.04,0,0,5,1,2018,RCB,10000000.0,Bowler
Jaydev Unadkat,49,15,7,3,26,12.25,38,128.94,0,0,6,1,2018,RR,115000000.0,Bowler
Andrew Tye,32,14,8,2,14,5.33,38,84.21,0,0,2,1,2018,PBKS,72000000.0,Bowler
Harbhajan Singh,29,13,3,0,19,9.66,36,80.55,0,0,3,1,2018,CSK,3000000.0,Bowler
Piyush Chawla,27,15,7,3,12,6.75,34,79.41,0,0,1,1,2018,KKR,42000000.0,Bowler
Mohammed Siraj,25,11,4,2,14,12.5,22,113.63,0,0,2,1,2018,RCB,26000000.0,Bowler
Mayank Markande,21,14,6,4,7*,10.5,24,87.5,0,0,2,0,2018,MI,2000000.0,Bowler
Mitchell Johnson,16,6,2,2,12*,0.0,11,145.45,0,0,2,0,2018,KKR,20000000.0,Bowler
Mohit Sharma,10,9,4,3,4*,10.0,13,76.92,0,0,1,0,2018,PBKS,24000000.0,Bowler
Mohammad Shami,7,4,1,0,7,7.0,6,116.66,0,0,1,0,2018,DC,9000000.0,Bowler
Shahbaz Nadeem,6,6,1,1,6*,0.0,8,75.0,0,0,0,0,2018,DC,24000000.0,Bowler
Dhawal Kulkarni,6,8,2,1,3*,6.0,7,85.71,0,0,0,0,2018,RR,7500000.0,Bowler
Anureet Singh,3,3,1,1,3*,0.0,4,75.0,0,0,0,0,2018,RR,3000000.0,Bowler
Basil Thampi,3,4,2,1,3,3.0,6,50.0,0,0,0,0,2018,SRH,9500000.0,Bowler
Umesh Yadav,3,14,5,1,1*,0.75,11,27.27,0,0,0,0,2018,RCB,42000000.0,Bowler
Siddarth Kaul,3,17,4,1,2,1.0,14,21.42,0,0,0,0,2018,SRH,38000000.0,Bowler
Imran Tahir,2,6,1,1,2*,0.0,2,100.0,0,0,0,0,2018,CSK,3000000.0,Bowler
Mark Wood,1,1,1,0,1,1.0,3,33.33,0,0,0,0,2018,CSK,18000000.0,Bowler
Ben Laughlin,1,7,2,1,1*,1.0,4,25.0,0,0,0,0,2018,RR,5000000.0,Bowler
Mustafizur Rahman,1,7,2,1,1,1.0,3,33.33,0,0,0,0,2018,MI,22000000.0,Bowler
Amit Mishra,1,10,1,1,1*,0.0,2,50.0,0,0,0,0,2018,DC,31500000.0,Bowler
Pradeep Sangwan,0,1,1,0,0*,0.0,4,0.0,0,0,0,0,2018,MI,15000000.0,Bowler
Sandeep Sharma,0,12,3,1,0*,0.0,4,0.0,0,0,0,0,2018,SRH,30000000.0,Bowler
Trent Boult,0,14,1,0,0*,0.0,2,0.0,0,0,0,0,2018,DC,3000000.0,Bowler
Ishant Sharma,10,13,3,3,10*,0.0,3,333.33,0,0,1,1,2019,DC,15600000.0,Bowler
Varun Aaron,3,5,1,1,3*,0.0,7,42.85,0,0,0,0,2019,RR,24000000.0,Bowler
Hardus Viljoen,3,6,3,1,2*,1.5,7,42.85,0,0,0,0,2019,PBKS,42000000.0,Bowler
Harry Gurney,1,8,1,1,1*,0.0,5,20.0,0,0,0,0,2019,KKR,9000000.0,Bowler
Jaydev Unadkat,1,11,4,3,1,1.0,3,33.33,0,0,0,0,2019,RR,84000000.0,Bowler
Mohammad Shami,1,14,2,1,1*,1.0,2,50.0,0,0,0,0,2019,PBKS,24000000.0,Bowler
Mohit Sharma,0,1,1,1,0*,0.0,2,0.0,0,0,0,0,2019,CSK,37500000.0,Bowler
Prithvi Raj Yarra,0,2,1,1,0*,0.0,1,0.0,0,0,0,0,2019,KKR,40500000.0,Bowler
Tushar Deshpande,21,5,2,1,20*,21.0,12,175.0,0,0,2,1,2020,DC,37500000.0,Bowler
Jaydev Unadkat,9,7,1,0,9,9.0,13,69.23,0,0,0,0,2020,RR,12600000.0,Bowler
Ravi Bishnoi,7,14,3,2,6*,7.0,12,58.33,0,0,1,0,2020,PBKS,6000000.0,Bowler
Andrew Tye,6,1,1,0,6,6.0,6,100.0,0,0,0,1,2020,RR,18000000.0,Bowler
Kartik Tyagi,4,10,3,2,2*,4.0,6,66.66,0,0,0,0,2020,RR,31500000.0,Bowler
Dale Steyn,1,3,1,1,1*,0.0,2,50.0,0,0,0,0,2020,RCB,6000000.0,Bowler
Sheldon Cottrell,0,6,1,0,0*,0.0,2,0.0,0,0,0,0,2020,PBKS,27000000.0,Bowler
Adam Milne,16,4,3,1,15,8.0,17,94.11,0,0,0,1,2021,MI,1200000.0,Bowler
Chetan Sakariya,16,14,6,1,7,3.2,25,64.0,0,0,2,0,2021,RR,12000000.0,Bowler
Jhye Richardson,15,3,2,0,15,7.5,24,62.5,0,0,2,0,2021,PBKS,6000000.0,Bowler
Mustafizur Rahman,8,14,5,5,8*,0.0,14,57.14,0,0,0,1,2021,RR,10000000.0,Bowler
Harbhajan Singh,4,3,2,2,2*,0.0,4,100.0,0,0,0,0,2021,KKR,6000000.0,Bowler
Nathan Coulter-Nile,4,5,2,0,3,2.0,5,80.0,0,0,0,0,2021,MI,12600000.0,Bowler
Kuldip Yadav,0,1,1,1,0*,0.0,4,0.0,0,0,0,0,2021,RR,2000000.0,Bowler
Piyush Chawla,0,1,1,0,0*,0.0,2,0.0,0,0,0,0,2021,MI,31500000.0,Bowler
Shardul Thakur,120,14,10,2,29*,15.00,87,137.93,0,0,7,7,2022,DC,24000000.0,Bowler
Rahul Chahar,77,13,8,2,25*,12.83,68,113.23,0,0,7,4,2022,PBKS,52500000.0,Bowler
Jaydev Unadkat,59,5,5,2,19*,19.67,37,159.45,0,0,4,3,2022,MI,13000000.0,Bowler
Umesh Yadav,55,12,7,3,21,13.75,40,137.5,0,0,4,4,2022,KKR,20000000.0,Bowler
Kagiso Rabada,48,13,8,3,25,9.60,43,111.62,0,0,5,2,2022,PBKS,92500000.0,Bowler
Kuldeep Yadav,48,14,7,6,16*,48.00,52,92.3,0,0,3,2,2022,DC,9000000.0,Bowler
Trent Boult,40,16,8,6,17*,20.00,29,137.93,0,0,2,1,2022,RR,80000000.0,Bowler
Bhuvneshwar Kumar,24,14,6,3,8,8.00,26,92.3,0,0,3,0,2022,SRH,42000000.0,Bowler
Mohsin Khan,23,9,3,2,13*,23.00,16,143.75,0,0,2,1,2022,LSG,2000000.0,Bowler
Avesh Khan,22,13,4,3,12,22.00,13,169.23,0,0,0,3,2022,LSG,100000000.0,Bowler
Josh Hazlewood,18,12,5,5,7*,-,26,69.23,0,0,1,0,2022,RCB,77500000.0,Bowler
Murugan Ashwin,12,8,5,2,6,4.00,14,85.71,0,0,1,1,2022,MI,16000000.0,Bowler
Shreyas Gopal,9,1,1,1,9*,-,7,128.57,0,0,2,0,2022,SRH,7500000.0,Bowler
Sean Abbott,7,1,1,0,7,7.00,5,140.0,0,0,0,1,2022,SRH,24000000.0,Bowler
Kartik Tyagi,7,2,2,0,7,3.50,6,116.66,0,0,1,0,2022,SRH,40000000.0,Bowler
Maheesh Theekshana,7,9,2,1,7*,7.00,7,100.0,0,0,0,1,2022,CSK,3000000.0,Bowler
Simarjeet Singh,7,6,3,2,3*,7.00,8,87.5,0,0,0,0,2022,CSK,43500000.0,Bowler
Mukesh Choudhary,6,13,2,1,4,6.00,6,100.0,0,0,1,0,2022,CSK,40500000.0,Bowler
Prasidh Krishna,6,17,3,2,4*,6.00,12,50.0,0,0,0,0,2022,RR,100000000.0,Bowler
Lockie Ferguson,5,13,3,1,5,2.50,4,125.0,0,0,1,0,2022,GT,100000000.0,Bowler
Alzarri Joseph,5,9,3,2,4*,5.00,7,71.42,0,0,0,0,2022,GT,24000000.0,Bowler
Yuzvendra Chahal,5,17,2,1,5,5.00,8,62.5,0,0,0,0,2022,RR,65000000.0,Bowler
Vaibhav Arora,5,5,4,2,2*,2.50,13,38.46,0,0,0,0,2022,PBKS,20000000.0,Bowler
Mustafizur Rahman,3,8,1,1,3*,-,5,60.0,0,0,0,0,2022,DC,17400000.0,Bowler
Navdeep Saini,2,2,1,0,2,2.00,2,100.0,0,0,0,0,2022,RR,26000000.0,Bowler
Fazalhaq Farooqi,2,3,1,1,2*,-,8,25.0,0,0,0,0,2022,SRH,5000000.0,Bowler
Jagadeesha Suchith,2,5,2,0,2,1.00,8,25.0,0,0,0,0,2022,SRH,2000000.0,Bowler
Tim Southee,2,9,5,1,1*,0.50,12,16.66,0,0,0,0,2022,KKR,15000000.0,Bowler
Nathan Coulter-Nile,1,1,1,1,1*,-,2,50.0,0,0,0,0,2022,RR,20000000.0,Bowler
Piyush Chawla,25,16,4,2,18,12.50,22,113.63,0,0,1,1,2023,MI,5000000.0,Bowler
Adil Rashid,22,2,2,0,18,11.00,16,137.5,0,0,2,1,2023,SRH,20000000.0,Bowler
Mayank Markande,21,10,3,3,18*,-,13,161.53,0,0,2,1,2023,SRH,5000000.0,Bowler
Amit Mishra,19,7,1,0,19,19.00,30,63.33,0,0,2,0,2023,LSG,6000000.0,Bowler
Akeal Hosein,16,1,1,1,16*,-,10,160.0,0,0,1,1,2023,SRH,10000000.0,Bowler
Adam Zampa,10,6,3,0,7,3.33,16,62.5,0,0,0,0,2023,RR,15000000.0,Bowler
Jaydev Unadkat,9,3,1,0,9,9.00,7,128.57,0,0,1,0,2023,LSG,25500000.0,Bowler
Mukesh Kumar,7,10,3,3,6*,-,9,77.77,0,0,0,0,2023,DC,3000000.0,Bowler
Vaibhav Arora,3,5,2,2,2*,-,2,150.0,0,0,0,0,2023,KKR,12600000.0,Bowler
Ishant Sharma,1,8,1,1,1*,-,1,100.0,0,0,0,0,2023,DC,3000000.0,Bowler
Jaydev Unadkat,24,11,5,2,8*,8.00,26,92.3,0,0,2,1,2024,SRH,16000000.0,Bowler
Umesh Yadav,12,7,2,1,10*,12.00,15,80.0,0,0,0,1,2024,GT,43500000.0,Bowler
Mitchell Starc,9,14,5,3,6*,4.50,11,81.81,0,0,1,0,2024,KKR,1200000.0,Bowler
Spencer Johnson,6,5,3,3,5*,-,7,85.71,0,0,1,0,2024,GT,6000000.0,Bowler
Jhye Richardson,2,1,1,0,2,2.00,2,100.0,0,0,0,0,2024,DC,3000000.0,Bowler
Lockie Ferguson,1,7,1,0,1,1.00,1,100.0,0,0,0,0,2024,RCB,20000000.0,Bowler
Manav Suthar,1,1,1,0,1,1.00,2,50.0,0,0,0,0,2024,GT,12600000.0,Bowler
